codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_cidade,ocorrencia_uf,ocorrencia_aerodromo,aeronave_equipamento,aeronave_tipo_motor,aeronave_quantidade_motores,aeronave_pais_registro,aeronave_segmento_aviacao,aeronave_fase_voo,aeronave_tipo_operacao,quantidade_fatalidades,quantidade_fatores_contribuintes,ocorrencia_dia_horario
201209236492794,ACIDENTE,COLISÃO COM OBSTÁCULOS NO SOLO,BELÉM,PA,SBBE,HELICÓPTERO,TURBOEIXO,2.0,BRASIL,TÁXI AÉREO,ESTACIONAMENTO,TÁXI AÉREO,NaN,3,2012-09-23 18:35:00
201206306828995,INCIDENTE,OUTROS,BELÉM,PA,SBJC,AVIÃO,PISTÃO,1.0,BRASIL,INSTRUÇÃO,CORRIDA APÓS POUSO,VOO DE INSTRUÇÃO,NaN,0,2012-06-30 15:51:00
201407036146894,INCIDENTE,OUTROS,BELÉM,PA,SBBE,AVIÃO,TURBOÉLICE,2.0,BRASIL,PARTICULAR,POUSO,VOO PRIVADO,NaN,0,2014-07-03 19:58:00
201409043384038,INCIDENTE,COLISÃO DE VEÍCULO COM AERONAVE,EIRUNEPÉ,AM,SWEI,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,PARTIDA DO MOTOR,TÁXI AÉREO,NaN,0,2014-09-04 13:20:00
201710041347124,ACIDENTE,OUTROS,BELTERRA,PA,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,OUTRA FASE,VOO PRIVADO,NaN,0,2017-09-30 13:00:00
201610251344477,ACIDENTE,PERDA DE CONTROLE EM VOO,BENEVIDES,PA,NaN,ULTRALEVE,PISTÃO,1.0,BRASIL,EXPERIMENTAL,CRUZEIRO,VOO EXPERIMENTAL,NaN,0,2016-10-23 10:30:00
201202247928121,ACIDENTE,FALHA DO MOTOR EM VOO,ENVIRA,AM,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,SUBIDA,VOO PRIVADO,NaN,4,2012-02-24 21:30:00
201306078790383,ACIDENTE,FALHA DO MOTOR EM VOO,ENVIRA,AM,NaN,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,1.0,3,2013-06-07 14:20:00
201101198665030,ACIDENTE,FALHA DO MOTOR EM VOO,ENVIRA,AM,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,CRUZEIRO,VOO PRIVADO,NaN,1,2011-01-19 22:10:00
201307214370102,INCIDENTE,OUTROS,FONTE BOA,AM,SWOB,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,TÁXI,VOO REGULAR,NaN,0,2013-07-21 19:05:00
201303238137104,INCIDENTE GRAVE,COM TREM DE POUSO,FONTE BOA,AM,SWOB,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,POUSO,VOO PRIVADO,NaN,0,2013-03-23 14:45:00
201402154288744,ACIDENTE,DESORIENTAÇÃO ESPACIAL,BRAGANÇA,PA,NaN,HELICÓPTERO,PISTÃO,1.0,BRASIL,INSTRUÇÃO,MANOBRA,VOO DE INSTRUÇÃO,2.0,0,2014-02-15 22:00:00
201105144414959,ACIDENTE,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,BREU BRANCO,PA,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,CRUZEIRO,VOO PRIVADO,3.0,7,2011-05-14 14:30:00
201301266659384,INCIDENTE GRAVE,FOGO EM VOO,IPIXUNA,AM,NaN,HELICÓPTERO,TURBOEIXO,2.0,BRASIL,TÁXI AÉREO,APROXIMAÇÃO FINAL,TÁXI AÉREO,NaN,2,2013-01-26 15:00:00
201212225707711,INCIDENTE,PERDA DE COMPONENTE EM VOO,IPIXUNA,AM,NaN,HELICÓPTERO,TURBOEIXO,2.0,BRASIL,TÁXI AÉREO,CRUZEIRO,TÁXI AÉREO,NaN,0,2012-12-22 19:10:00
201803161630146,ACIDENTE,OPERAÇÃO A BAIXA ALTITUDE,BREVES,PA,NaN,HELICÓPTERO,TURBOEIXO,1.0,BRASIL,ESPECIALIZADA,MANOBRA,OPERAÇÃO ESPECIALIZADA,NaN,0,2018-03-15 15:00:00
201604271641454,INCIDENTE,ESTOURO DE PNEU,BREVES,PA,SNVS,AVIÃO,TURBOÉLICE,1.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,0,2016-04-27 15:12:00
201404162921836,ACIDENTE,FALHA DO MOTOR EM VOO,IRANDUBA,AM,NaN,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,CRUZEIRO,VOO PRIVADO,NaN,0,2014-04-16 20:40:00
201110187616475,ACIDENTE,PERDA DE COMPONENTE EM VOO,ITACOATIARA,AM,NaN,HELICÓPTERO,TURBOEIXO,2.0,BRASIL,TÁXI AÉREO,PARTIDA DO MOTOR,TÁXI AÉREO,NaN,5,2011-10-18 19:50:00
201205235478849,INCIDENTE GRAVE,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,ITAPIRANGA,AM,NaN,HELICÓPTERO,TURBOEIXO,2.0,BRASIL,MÚLTIPLA,APROXIMAÇÃO FINAL,TÁXI AÉREO,NaN,2,2012-05-23 20:20:00
200906268393861,ACIDENTE,FALHA DO MOTOR EM VOO,CAMETÁ,PA,NaN,AVIÃO,PISTÃO,1.0,BRASIL,TÁXI AÉREO,CRUZEIRO,TÁXI AÉREO,NaN,2,2009-06-26 17:00:00
201601261835108,INCIDENTE GRAVE,POUSO SEM TREM,CAMETÁ,PA,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,POUSO,VOO PRIVADO,NaN,0,2016-01-15 19:00:00
201202166802412,ACIDENTE,FALHA DO MOTOR EM VOO,CAMETÁ,PA,NaN,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,DECOLAGEM,TÁXI AÉREO,4.0,11,2012-02-16 12:30:00
201210223216827,INCIDENTE,FALHA DO MOTOR EM VOO,CAMETÁ,PA,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,CRUZEIRO,VOO PRIVADO,NaN,0,2012-10-22 18:38:00
201208225156006,ACIDENTE,FALHA DO MOTOR EM VOO,ARAGUAÍNA,TO,NaN,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,NaN,0,2012-08-22 13:00:00
201601261557549,INCIDENTE,ESTOURO DE PNEU,ARAGUAÍNA,TO,SWGN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,ESTACIONAMENTO,VOO REGULAR,NaN,0,2016-01-22 03:44:00
201402198294108,ACIDENTE,FALHA DO MOTOR EM VOO,ARAGUAÍNA,TO,SWGN,AVIÃO,PISTÃO,1.0,BRASIL,TÁXI AÉREO,DECOLAGEM,TÁXI AÉREO,1.0,0,2014-02-19 19:21:00
201712281628072,INCIDENTE,OUTROS,ARAGUAÍNA,TO,SWGN,AVIÃO,JATO,2.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,NaN,0,2017-12-28 06:30:00
201512155909654,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,ARAGUAÍNA,TO,SWGN,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,CORRIDA APÓS POUSO,VOO PRIVADO,NaN,0,2015-12-15 13:00:00
200901216079108,INCIDENTE,PERDA DE COMPONENTE EM VOO,ARAGUAÍNA,TO,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,DESCIDA,VOO REGULAR,NaN,0,2009-01-21 17:00:00
201410039144641,INCIDENTE,ESTOURO DE PNEU,ARAGUAÍNA,TO,SWGN,AVIÃO,TURBOÉLICE,2.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,NaN,0,2014-10-03 11:00:00
201008237823514,INCIDENTE,OUTROS,ARAGUAÍNA,TO,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,POUSO,VOO REGULAR,NaN,0,2010-08-23 19:32:00
201402269972570,ACIDENTE,FALHA DO MOTOR EM VOO,ARAGUAÍNA,TO,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,ESPECIALIZADA,OPERAÇÃO AGRÍCOLA,NaN,2,2014-02-26 11:15:00
201208218524867,ACIDENTE,FALHA DO MOTOR EM VOO,JURUÁ,AM,NaN,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,CRUZEIRO,TÁXI AÉREO,NaN,3,2012-08-21 18:50:00
201608052035104,ACIDENTE,COM TREM DE POUSO,LÁBREA,AM,SWLB,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,CORRIDA APÓS POUSO,VOO PRIVADO,NaN,4,2016-08-03 19:40:00
200902079713655,ACIDENTE,FALHA DO MOTOR EM VOO,MANACAPURU,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,CRUZEIRO,TÁXI AÉREO,24.0,17,2009-02-07 17:30:00
201403103365140,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,CHAVES,PA,SNXW,AVIÃO,PISTÃO,1.0,BRASIL,TÁXI AÉREO,DECOLAGEM,TÁXI AÉREO,NaN,5,2014-03-10 17:30:00
201204215811373,INCIDENTE,OUTROS,CHAVES,PA,NaN,AVIÃO,PISTÃO,1.0,BRASIL,TÁXI AÉREO,DECOLAGEM,TÁXI AÉREO,NaN,0,2012-04-21 12:45:00
201503041051958,ACIDENTE,PERDA DE CONTROLE NO SOLO,CHAVES,PA,SNXW,AVIÃO,PISTÃO,1.0,BRASIL,TÁXI AÉREO,DECOLAGEM,TÁXI AÉREO,NaN,0,2015-03-04 13:30:00
200810145867995,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,CHAVES,PA,SNXW,AVIÃO,PISTÃO,1.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,3,2008-10-14 10:22:00
201406294726451,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,MANAQUIRI,AM,NaN,AVIÃO,JATO,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2014-06-29 20:40:00
201212027518733,INCIDENTE,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,MANAUS,AM,SBEG,AVIÃO,JATO,2.0,BRASIL,PARTICULAR,CRUZEIRO,VOO PRIVADO,NaN,0,2012-12-02 15:00:00
201005071434215,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2010-05-07 10:28:00
201303113050125,ACIDENTE,FALHA DO MOTOR EM VOO,MANAUS,AM,NaN,AVIÃO,PISTÃO,1.0,BRASIL,NaN,POUSO,VOO PRIVADO,NaN,0,2013-03-12 00:27:00
201312028994752,INCIDENTE,OUTROS,MANAUS,AM,SBEG,AVIÃO,JATO,2.0,BRASIL,REGULAR,TÁXI,VOO REGULAR,NaN,0,2013-12-02 11:17:00
201401183901627,ACIDENTE,POUSO SEM TREM,MANAUS,AM,SWFN,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,POUSO,VOO PRIVADO,NaN,1,2014-01-18 19:50:00
201206227951836,INCIDENTE,F.O.D.,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,TÁXI,TÁXI AÉREO,NaN,0,2012-06-22 14:30:00
201211291221242,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,0,2012-11-29 18:20:00
201010189895377,INCIDENTE,COM TREM DE POUSO,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,0,2010-10-18 21:45:00
201309067980368,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,TÁXI,TÁXI AÉREO,NaN,0,2013-09-06 03:06:00
201604212256164,ACIDENTE,PERDA DE CONTROLE NO SOLO,MANAUS,AM,SWFN,AVIÃO,PISTÃO,1.0,BRASIL,INSTRUÇÃO,CORRIDA APÓS POUSO,VOO DE INSTRUÇÃO,NaN,4,2016-04-21 20:00:00
201408017621137,INCIDENTE,OUTROS,MANAUS,AM,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,CRUZEIRO,VOO PRIVADO,NaN,0,2014-08-01 14:48:00
201305021929609,INCIDENTE,TRÁFEGO AÉREO,MANAUS,AM,SBEG,AVIÃO,JATO,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2013-05-02 15:46:00
201301272467808,INCIDENTE,FALHA DO MOTOR EM VOO,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,CRUZEIRO,VOO REGULAR,NaN,0,2013-01-27 16:27:00
201411241980315,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,CRUZEIRO,VOO REGULAR,NaN,0,2014-11-24 11:05:00
201112305115570,INCIDENTE,POUSO BRUSCO,MANAUS,AM,NaN,HELICÓPTERO,TURBOEIXO,1.0,BRASIL,ADMINISTRAÇÃO DIRETA,POUSO,OPERAÇÃO POLICIAL,NaN,0,2011-12-30 14:00:00
200812079769759,ACIDENTE,PERDA DE CONTROLE EM VOO,MANAUS,AM,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,SUBIDA,VOO PRIVADO,1.0,6,2008-12-07 11:15:00
201105117579990,INCIDENTE,OUTROS,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2011-05-11 09:30:00
201107156302860,INCIDENTE,PERDA DE COMPONENTE EM VOO,MANAUS,AM,SBEG,AVIÃO,JATO,2.0,BRASIL,REGULAR,OUTRA FASE,VOO REGULAR,NaN,0,2011-07-15 15:51:00
201511178210948,INCIDENTE GRAVE,COM TREM DE POUSO,MANAUS,AM,SWFN,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,0,2015-11-17 17:55:00
200906235605853,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,ESTACIONAMENTO,VOO REGULAR,NaN,0,2009-06-23 13:23:00
201006152787298,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,TÁXI,TÁXI AÉREO,NaN,0,2010-06-15 15:20:00
201402129207776,INCIDENTE,OUTROS,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2014-02-12 10:55:00
201104212934748,ACIDENTE,PERDA DE CONTROLE EM VOO,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,7.0,9,2011-04-21 18:51:00
201106253358403,INCIDENTE,OUTROS,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,SUBIDA,TÁXI AÉREO,NaN,0,2011-06-25 18:42:00
201303166079318,INCIDENTE,OUTROS,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,APROXIMAÇÃO FINAL,VOO REGULAR,NaN,0,2013-03-16 11:36:00
201301249165221,ACIDENTE,PERDA DE CONTROLE EM VOO,MANAUS,AM,SWFN,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,ARREMETIDA NO AR,TÁXI AÉREO,NaN,1,2013-01-24 20:15:00
201009242818417,INCIDENTE,COM TREM DE POUSO,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2010-09-24 10:40:00
201307136157638,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,OPERAÇÃO DE SOLO,VOO PRIVADO,NaN,0,2013-07-13 20:00:00
201612080047033,ACIDENTE,FALHA DO MOTOR EM VOO,MANAUS,AM,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,6.0,0,2016-12-07 11:50:00
201705291737328,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SWFN,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,CORRIDA APÓS POUSO,VOO PRIVADO,NaN,0,2017-05-24 20:49:00
200808101826721,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,OPERAÇÃO DE SOLO,VOO REGULAR,NaN,0,2008-08-10 18:30:00
200803191140688,INCIDENTE,OUTROS,MANAUS,AM,NaN,AVIÃO,PISTÃO,1.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,NaN,0,2008-03-19 13:30:00
201208109111716,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,MANAUS,AM,SWFN,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,DECOLAGEM,TÁXI AÉREO,NaN,3,2012-08-10 12:20:00
201308147087362,INCIDENTE,COM TREM DE POUSO,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,TÁXI,VOO PRIVADO,NaN,0,2013-08-14 09:25:00
201507238127722,ACIDENTE,PERDA DE CONTROLE EM VOO,MANAUS,AM,SBEG,ANFÍBIO,TURBOÉLICE,1.0,BRASIL,PARTICULAR,DECOLAGEM,VOO PRIVADO,NaN,3,2015-07-23 19:59:00
200810061089669,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,TÁXI,TÁXI AÉREO,NaN,0,2008-10-06 23:17:00
201803051758245,INCIDENTE,COM TREM DE POUSO,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,0,2018-02-24 21:05:00
201604221803007,INCIDENTE,POUSO SEM TREM,MANAUS,AM,SBEG,ANFÍBIO,TURBOÉLICE,1.0,BRASIL,PARTICULAR,POUSO,VOO PRIVADO,NaN,0,2016-04-22 15:57:00
201502216293412,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,MANAUS,AM,SBEG,AVIÃO,JATO,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2015-02-21 02:14:00
201406194517980,INCIDENTE GRAVE,POUSO LONGO,MANAUS,AM,SWFN,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,6,2014-06-19 14:02:00
201003203348591,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,JATO,3.0,BRASIL,REGULAR,CORRIDA APÓS POUSO,VOO REGULAR,NaN,0,2010-03-20 11:00:00
201204153395326,INCIDENTE,PROBLEMAS FISIOLÓGICOS,MANAUS,AM,SBEG,AVIÃO,JATO,2.0,BRASIL,REGULAR,TÁXI,VOO REGULAR,NaN,0,2012-04-15 06:15:00
201405216363654,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,PISTÃO,1.0,BRASIL,EXPERIMENTAL,TÁXI,VOO EXPERIMENTAL,NaN,0,2014-05-21 15:20:00
201610191811217,INCIDENTE,FALHA DO MOTOR EM VOO,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,REGULAR,SUBIDA,VOO REGULAR,NaN,0,2016-10-14 13:30:00
201102021820724,INCIDENTE,PERDA DE CONTROLE NO SOLO,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,POUSO,VOO PRIVADO,NaN,0,2011-02-02 21:26:00
201202282245784,ACIDENTE,COM COMANDOS DE VOO,MANAUS,AM,NaN,AVIÃO,TURBOÉLICE,1.0,BRASIL,TÁXI AÉREO,DECOLAGEM,TÁXI AÉREO,1.0,10,2012-02-28 10:15:00
201005133510067,ACIDENTE,FALHA DO MOTOR EM VOO,MANAUS,AM,NaN,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,SUBIDA,TÁXI AÉREO,6.0,10,2010-05-13 18:58:00
200806112708835,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SIBO,AVIÃO,PISTÃO,0.0,BRASIL,NaN,POUSO,NaN,NaN,0,2008-06-11 12:50:00
200904307531609,ACIDENTE,FALHA DO MOTOR EM VOO,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,TÁXI AÉREO,SUBIDA,TÁXI AÉREO,NaN,2,2009-04-30 09:50:00
200901287877532,INCIDENTE,FALHA DO MOTOR EM VOO,MANAUS,AM,NaN,AVIÃO,JATO,2.0,BRASIL,REGULAR,CRUZEIRO,VOO REGULAR,NaN,0,2009-01-28 21:11:00
201107072722533,INCIDENTE,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,MANAUS,AM,NaN,AVIÃO,JATO,2.0,BRASIL,REGULAR,APROXIMAÇÃO FINAL,VOO REGULAR,NaN,0,2011-07-07 08:29:00
201308189721191,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,SBEG,AVIÃO,TURBOÉLICE,2.0,BRASIL,TÁXI AÉREO,CORRIDA APÓS POUSO,TÁXI AÉREO,NaN,0,2013-08-18 19:25:00
201208084703432,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,MANAUS,AM,SBEG,HELICÓPTERO,TURBOEIXO,2.0,BRASIL,PARTICULAR,TÁXI,VOO PRIVADO,NaN,0,2012-08-08 10:32:00
201406183429530,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,MANAUS,AM,SBEG,AVIÃO,JATO,2.0,BRASIL,REGULAR,APROXIMAÇÃO FINAL,VOO REGULAR,NaN,0,2014-06-18 05:36:00
200803142044791,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,MANAUS,AM,SBEG,AVIÃO,PISTÃO,2.0,BRASIL,PARTICULAR,DESCIDA,VOO PRIVADO,NaN,0,2008-03-14 00:00:00
201011107797754,INCIDENTE,ESTOURO DE PNEU,MANAUS,AM,NaN,AVIÃO,JATO,2.0,BRASIL,REGULAR,DECOLAGEM,VOO REGULAR,NaN,0,2010-11-10 03:00:00
